"Fatigue","Crashes","Disruptions"
9.1340827,10.816849,0.8548098
3.4313122,11.723781,3.8762585
10.684358,11.161137,0.50050032
11.680763,11.088665,0.28149701
17.568121,11.277317,0.063332667
6.4997075,10.887838,1.7009577
4.2110978,11.256187,2.903982
0.65016644,11.129185,10.880133
1.9905608,11.03675,6.2850083
11.373024,11.123373,0.32178342
0.67419015,10.927488,11.041414
10.779411,12.484127,0.65137753
12.565003,12.384979,0.3214332
2.1598254,11.871034,5.9259707
3.7428763,12.750509,3.7915413
0.88604022,11.029373,9.9627752
1.2182678,10.865362,8.7951263
5.3856708,10.889083,2.3103776
1.2338985,11.152552,8.5149541
17.642125,11.119306,0.069343852
9.8761809,11.187565,0.67716507
7.5213424,10.817485,1.3046496
2.485249,11.232727,5.4592432
0.78357816,10.930894,10.404966
3.7912312,12.679236,3.7892762
3.8022877,12.682271,3.7775366
5.0835087,11.36324,2.5389038
16.540461,12.349703,0.088644901
5.7302184,10.911791,2.0710983
3.8035426,12.601405,3.621275
11.167007,11.750395,0.50636913
6.7162776,10.817818,1.634776
1.584904,10.851726,7.6399861
0.73982109,10.947452,10.654853
3.8037487,12.601214,3.6212907
14.333242,12.282762,0.19533312
1.5976558,11.588202,7.0355675
4.0846465,12.54038,3.4119645
1.8506824,11.317846,6.7812969
13.576487,11.714229,0.25817852
4.3510934,11.938461,3.2351634
2.6986954,11.255868,5.0693605
4.4902828,11.598091,3.0339135
15.237762,12.127068,0.14789985
1.136115,10.826623,9.340116
4.2791235,12.091501,3.3609567
9.0277812,11.087051,0.84157392
3.9959493,12.148477,3.6754511
2.6474866,11.013383,5.2456389
19.925367,12.320595,0.021008245
3.0149058,11.085027,4.5863531
8.7888562,11.067006,0.89316783
15.034872,11.791445,0.19098008
11.899299,11.98069,0.3569361
4.9052605,11.567598,2.6567556
19.303188,11.030132,0.053602397
1.7025003,11.392464,6.9019599
14.785793,12.255318,0.17885386
14.502667,12.244746,0.18669576
6.0402089,10.818095,1.9659362
3.3997897,11.043924,4.1269992
17.070978,12.168057,0.078765148
1.0917691,10.827104,9.5348516
16.670339,12.310495,0.084580964
1.3133674,11.134031,8.2215536
8.0322918,11.034212,1.0914105
3.2610655,11.09568,4.2829712
3.1967755,11.140723,4.3749599
10.832469,11.340953,0.55884378
1.9315834,11.803881,6.3411694
6.4399369,10.817932,1.7661683
13.975022,11.829253,0.20114559
7.9019516,10.996182,1.133257
2.0435606,11.219511,6.2936703
11.806118,12.01228,0.37115693
1.5045671,10.823014,7.9559831
15.839056,12.05086,0.12959718
0.70606973,10.974567,10.888155
4.7717327,11.896583,2.8342271
15.854067,12.06863,0.1062795
16.260665,11.882464,0.10704274
15.803932,11.848907,0.16288016
11.355535,12.186435,0.45150174
11.880693,11.963395,0.36616613
8.6413723,11.030143,0.92772233
1.622597,11.224586,7.3946731
4.1670459,11.344849,3.4141323
12.153537,11.733758,0.39666653
3.4439162,10.988809,4.0174682
1.5644254,11.205084,7.5428914
15.275986,12.085363,0.14916565
0.61880799,11.071363,11.19062
18.528195,12.692084,0.02108396
4.2759236,11.38002,3.0346116
1.2153384,10.825768,8.9978922
1.342228,10.848723,8.405308
2.261518,11.197982,5.7271139
4.6236383,11.308835,2.7963262
3.3197962,11.633225,4.1534886
4.9582477,11.957701,2.4034201
2.6125941,11.341322,5.136793
18.347393,12.650511,0.0293843
12.829696,11.731396,0.17870075
3.8081596,12.128421,3.4730559
2.5134629,11.941023,5.4440064
1.4329181,10.881785,7.9986325
13.074002,11.670435,0.2009827
1.2724687,10.990304,8.2832506
9.7055565,12.197412,0.61361868
0.76035707,11.027666,10.509553
19.854121,11.999373,0.0238369
5.742368,12.053712,1.9678355
18.142236,12.378019,0.032038723
19.478826,12.483274,0.012816233
15.631664,12.402938,0.071504046
9.8992242,12.250853,0.5802499
1.8518415,10.911422,6.8439003
18.879713,12.436759,0.021156949
14.673045,12.321049,0.097736793
9.0926884,12.083517,0.75862155
8.2218392,11.408166,1.0693912
16.282671,11.863863,0.063067098
2.9640669,11.476677,4.5960851
6.1199664,11.316947,1.8070754
12.790841,11.788188,0.18077309
9.7677722,11.511554,0.69861856
17.56846,12.604876,0.036345411
19.106268,12.52775,0.015744944
0.88231938,11.08365,9.8385858
0.78405104,11.151451,10.146737
6.9555791,11.552091,1.4564576
2.0985477,11.24202,6.0169862
0.99132562,11.100596,9.2769013
13.347326,11.85251,0.1351563
11.627769,12.154194,0.27306794
14.132945,11.967658,0.12182985
9.9525189,11.753065,0.58326944
14.295575,12.040916,0.10652602
15.580186,12.619361,0.075167734
16.765644,11.982972,0.056043599
10.122047,12.288784,0.5575434
2.134254,11.166837,5.9589025
2.8500611,11.432098,4.756094
5.432887,12.018709,2.1227589
7.389586,11.825291,1.2341991
18.603632,12.548429,0.024522927
1.9915219,11.119525,6.2922661
1.6162129,10.939079,7.372393
5.264108,12.016995,2.221279
9.4669585,12.472654,0.7298775
2.7759643,11.455763,4.832703
2.2000894,11.265955,5.8309739
17.088824,11.921358,0.051642864
0.68670065,10.969917,11.085513
11.606062,12.194599,0.33032957
2.3499161,11.293365,5.5777749
1.9294569,11.148075,6.3995962
3.3893534,11.600145,4.0065428
1.686175,10.956159,7.111873
6.9737576,11.556288,1.4511259
10.097485,12.276327,0.56023432
17.448484,12.579824,0.038063273
6.8486306,11.660032,1.5505393
9.038098,12.253233,0.7902612
15.83005,11.890556,0.094920168
8.5632381,11.442134,0.94339412
1.5363103,10.937686,7.5927716
3.3421269,11.652605,4.1302719
1.7144645,10.867571,7.2269003
7.8850025,11.886489,1.1004951
12.102974,11.564999,0.30785607
18.691542,12.577044,0.02343432
11.912384,11.90867,0.26279953
0.68687727,11.049347,10.845457
0.96827659,11.118745,9.2706829
19.807987,12.332219,0.0066777807
15.612742,12.452787,0.073221666
1.7501044,10.92466,7.0289718
0.57995586,11.216066,11.329993
3.5129553,12.473174,3.9084092
2.9149442,12.339288,4.6999381
2.7426222,12.188048,4.9573317
9.3880211,10.972547,0.77922285
1.6580996,11.047935,7.1124513
3.4342387,12.419888,3.9719302
7.3269749,10.903629,1.3511591
1.8351791,11.111367,6.6287979
19.741028,12.009986,0.013613483
8.2873356,10.93657,1.0339036
18.923126,11.844582,0.019054861
0.82028947,11.403863,9.9392795
2.6723823,12.236559,5.085865
0.69965428,11.220612,10.597124
8.1856563,10.941548,1.0627706
2.4726099,11.692084,5.3355266
0.63501321,11.170312,10.984454
10.312348,10.987515,0.61889537
3.8620729,11.964987,3.466867
12.915975,10.849065,0.30477326
16.292983,10.81452,0.12711807
1.1754069,11.731788,8.4144905
0.97400753,11.090264,9.4085674
6.1230729,11.438849,1.7462681
2.0083303,11.331301,6.171472
1.8815733,11.256647,6.4754557
3.5192276,12.436317,3.8806189
1.7156399,11.068423,6.9539826
1.269143,11.600208,8.2127419
14.338713,10.81508,0.21406711
2.4667868,11.938365,5.3697431
2.6431199,12.196466,5.1217773
2.2880962,11.627882,5.6125645
5.9924578,11.820314,1.9033651
0.77885449,10.866756,10.895924
14.791528,10.814946,0.19131884
2.7639012,12.323852,4.8910383
3.5310399,11.647105,3.8309362
2.7574169,12.268314,4.9562244
3.7953446,11.894891,3.5471844
1.4495351,11.570971,7.5897925
0.62569689,11.178281,11.043459
1.3545815,11.613706,7.9007712
1.7632399,11.504627,6.7411851
5.5176134,11.766241,2.0795536
1.0708174,10.97978,9.0929812
1.3553006,11.233636,7.8741586
1.5635392,11.052777,7.3681149
1.3997984,11.193451,7.7535168
0.98903868,11.105004,9.3144995
6.4819446,11.469702,1.6100388
4.5407685,11.90502,2.6486275
1.9347267,11.286697,6.3468654
2.2465104,11.664763,5.7004017
1.6931777,11.495791,6.9046374
1.0675356,11.345085,8.8063776
3.9752727,11.864904,3.2449963
0.67073514,11.209599,10.759926
4.4793291,11.920802,2.6971057
5.1532837,11.793098,2.2906549
1.9021698,11.27165,6.4237792
4.1977777,11.87053,3.0281548
6.9753337,10.817711,1.522334
11.176398,10.866443,0.50449448
10.086628,10.985577,0.65269299
5.7118338,11.78731,2.0023793
19.92032,11.880663,0.0095849919
1.1115238,11.735743,8.649811
4.8319231,11.648827,2.5312353
1.5167002,11.622789,7.4296026
3.1642349,11.383722,4.368671
0.6364246,11.323504,10.956652
4.4285015,11.866178,2.7826067
2.803963,12.297233,4.8174703
2.7928757,12.281389,4.8297982
2.5822079,11.591508,5.1269647
1.0767465,11.369265,8.7665799
0.85491289,11.295809,9.7731933
17.866377,10.814108,0.077904401
4.8263753,11.654872,2.5355959
3.8471518,11.985155,3.4927336
0.89266667,11.301355,9.586865
6.4288676,11.476844,1.6378506
3.0192143,11.521654,4.5656256
5.387864,11.79871,2.1543417
0.80251364,10.830423,10.944349
0.55342348,11.253363,11.367289
0.55342348,11.253363,11.367289
0.80251364,10.830423,10.944349
0.67415333,10.972508,11.086435
0.67419015,10.885242,10.999168
0.71665645,10.863966,10.977893
0.76507496,10.86342,10.977346
0.60651492,11.07828,11.192206
0.66420405,10.980487,11.094414
0.66022957,10.984984,11.09891
0.65568317,10.991294,11.10522
0.56657451,11.252916,11.366842
0.6113959,11.068849,11.182776
0.67178304,10.975648,11.089575
0.62650644,11.033679,11.147605
0.59243746,11.129813,11.249011
0.6533793,10.996107,11.110033
0.60649884,11.083667,11.201171
0.57051522,11.240783,11.35471
0.60266409,11.086907,11.20372
0.65281466,11.001531,11.115458
0.63604363,11.016679,11.130606
0.61981446,11.047084,11.161011
0.59347534,11.123869,11.245099
0.6288177,11.029064,11.142991
0.60077781,11.091605,11.209542
0.61721424,11.053815,11.167741
0.58245254,11.193358,11.314983
0.59044826,11.143286,11.262089
0.70540148,10.869594,10.98352
0.6234788,11.039298,11.153225
0.58363261,11.186292,11.308225
0.59158876,11.136427,11.254787
0.61539662,11.057024,11.170951
0.63366713,11.020392,11.134319
0.57268323,11.232888,11.346815
0.64285636,11.008579,11.122506
0.56801598,11.247472,11.361398
0.63214476,11.026507,11.140433
0.59455124,11.116727,11.237766
0.70944054,10.867574,10.981501
0.59532316,11.110939,11.231237
0.69158099,10.876504,10.99043
0.69652154,10.874034,10.98796
0.58525342,11.17573,11.296668
0.71279173,10.865898,10.979825
0.59122538,11.137571,11.257348
0.61236828,11.067955,11.181882
0.6839485,10.8808,10.994726
0.79495307,10.835986,10.949912
0.78513067,10.843173,10.9571
0.6490014,11.00461,11.118536
0.57859559,11.218725,11.332651
0.70116624,10.871711,10.985638
0.61380525,11.062626,11.176552
0.63226057,11.022928,11.136854
0.5796347,11.210928,11.333198
0.5957135,11.108667,11.227112
0.5889083,11.152499,11.272534
0.68087138,10.881859,10.995785
0.58168273,11.199907,11.322998
0.59788523,11.098932,11.217412
0.56799704,11.247528,11.361455
0.58952249,11.148649,11.267991
0.58749153,11.161564,11.281531
0.6877069,10.878441,10.992367
0.63847991,11.012023,11.12595
0.7990636,10.832967,10.946893
0.63834917,11.012093,11.12602
0.57448424,11.228008,11.341934
0.59653131,11.103117,11.221994
0.76969249,10.85695,10.970876
0.59621601,11.1053,11.22372
0.58137607,11.200449,11.322726
0.57571172,11.225104,11.33903
0.78917128,10.840206,10.954133
0.58831185,11.156376,11.275875
0.58044878,11.205884,11.328045
0.59414748,11.120523,11.238179
0.5831659,11.189778,11.312138
0.61415618,11.061705,11.175632
0.62239534,11.043606,11.157532
0.64628958,11.008191,11.122118
0.58630303,11.169142,11.290513
0.58669838,11.166588,11.286859
0.58422737,11.182186,11.303037
0.58076433,11.2039,11.32589
0.78812763,10.840959,10.954885
0.77241287,10.853317,10.967243
0.78290161,10.845125,10.959052
0.77427988,10.850933,10.96486
0.59523499,11.119806,11.233733
0.64894568,11.006399,11.120325
0.59750838,11.100096,11.218689
0.59927541,11.094921,11.213004
0.69882842,10.87288,10.986807
0.62075573,11.04487,11.158797
0.62280543,11.040383,11.15431
0.76737255,10.860479,10.974406
0.80251364,10.830423,10.944349
0.55342348,11.313826,11.427753
0.80251364,10.830423,10.944349
0.67419015,10.949764,11.063691
0.64372149,11.005223,11.119149
0.5614132,11.28542,11.399346
0.67234959,10.965254,11.07918
0.60669258,11.078636,11.192563
0.61082616,11.071141,11.185067
0.6332415,11.021859,11.135786
0.6878537,10.934739,11.048665
0.59352876,11.128294,11.243691
0.63791219,11.015565,11.129492
0.58290983,11.190507,11.312182
0.64796955,10.995974,11.109901
0.7669331,10.858626,10.972553
0.55947467,11.292895,11.406821
0.5635606,11.275582,11.389509
0.7936049,10.838247,10.95226
0.62905891,11.029214,11.143141
0.71660829,10.916033,11.02996
0.65273457,10.989299,11.103225
0.77452138,10.850991,10.964917
0.79895895,10.833977,10.947904
0.61344753,11.064877,11.178803
0.69500661,10.928913,11.04284
0.553951,11.312261,11.426188
0.58367987,11.185627,11.30662
0.58131767,11.201715,11.324562
0.75065997,10.87813,10.992241
0.72544615,10.908727,11.022653
0.73589522,10.897874,11.013015
0.74720793,10.882838,10.997097
0.64499808,10.999798,11.113725
0.59924316,11.099575,11.214537
0.59486717,11.119073,11.234701
0.66380585,10.979954,11.093881
0.61606181,11.057409,11.171335
0.5880746,11.157913,11.277363
0.57856635,11.213106,11.327033
0.55680956,11.303222,11.417148
0.58649761,11.167849,11.288523
0.74492114,10.88647,11.000603
0.58563405,11.173321,11.293176
0.66408005,10.974836,11.088762
0.67945186,10.94644,11.060367
0.58964064,11.149725,11.267756
0.61817232,11.051211,11.165137
0.59134291,11.141873,11.257733
0.62510024,11.038424,11.152351
0.60126378,11.094336,11.208576
0.74189919,10.890207,11.004643
0.57699454,11.218087,11.332013
0.78770836,10.841363,10.95529
0.73041398,10.904219,11.018145
0.66333566,10.986159,11.100085
0.60377763,11.085061,11.200162
0.58752717,11.164544,11.281777
0.57965727,11.207284,11.321211
0.78196943,10.845564,10.959491
0.7132667,10.921104,11.03503
0.57126416,11.234171,11.348097
0.6365575,11.017158,11.131084
0.60085572,11.091838,11.208587
0.73258533,10.90376,11.018253
0.61479387,11.060798,11.174724
0.66719394,10.97177,11.085697
0.57230551,11.231751,11.345677
0.58491986,11.180567,11.298253
0.60430326,11.085338,11.199264
0.77880978,10.847855,10.961782
0.57472209,11.220382,11.334308
0.59717722,11.102992,11.220094
0.68614283,10.939938,11.053865
0.56885618,11.244601,11.358527
0.72121867,10.912153,11.026079
0.71015179,10.921196,11.035122
0.58991292,11.146293,11.265446
0.56416453,11.272393,11.386319
0.59616905,11.11104,11.226294
0.56581004,11.26235,11.376277
0.78563807,10.842881,10.956807
0.73837579,10.895399,11.009825
0.58082622,11.204348,11.318275
0.76558831,10.860562,10.974489
0.56987213,11.239513,11.35344
0.5926278,11.134358,11.249658
0.5665581,11.256593,11.370519
0.74010634,10.89307,11.007404
0.59158559,11.138074,11.255376
0.56744799,11.250923,11.364849
0.59521247,11.11756,11.232722
0.70692475,10.925313,11.039239
0.58493736,11.177702,11.297862
0.70458133,10.927336,11.041262
0.65651221,10.987521,11.101448
0.55826875,11.298496,11.412423
0.684456,10.941214,11.055141
0.57363215,11.224792,11.338719
0.62193563,11.042522,11.156449
0.80251364,10.830423,10.944349
0.55342348,11.314044,11.427971
0.80251364,10.830423,10.944349
0.56174056,11.283772,11.397699
0.76397654,10.863039,10.976966
0.56635728,11.263291,11.377217
0.77986628,10.847379,10.961306
0.79436607,10.8376,10.951527
0.77423392,10.851792,10.965718
0.58781437,11.159418,11.280476
0.55641156,11.30358,11.417507
0.64127616,11.008213,11.122139
0.71379694,10.923015,11.036942
0.60254977,11.086796,11.203296
0.74440222,10.890701,11.004627
0.72182819,10.91412,11.028046
0.67934858,10.960983,11.074909
0.6802154,10.95289,11.066817
0.64669877,11.000815,11.114742
0.59512593,11.115175,11.232106
0.59371101,11.121836,11.240482
0.726391,10.909129,11.023056
0.71707289,10.918785,11.032712
0.60023877,11.092973,11.210282
0.57121156,11.231681,11.345607
0.69565384,10.943278,11.057205
0.58894511,11.152163,11.272995
0.58641107,11.168392,11.289336
0.70770124,10.928614,11.042541
0.57307039,11.225464,11.339391
0.56984362,11.241242,11.355169
0.66091565,10.9834,11.097326
0.61606356,11.057433,11.171359
0.59751873,11.106731,11.220657
0.74176786,10.894146,11.008072
0.74928134,10.883303,10.99723
0.75867111,10.870744,10.984671
0.68970249,10.946108,11.060035
0.56752333,11.251901,11.365828
0.65376852,10.990165,11.104092
0.59566905,11.108782,11.227337
0.6982448,10.938186,11.052112
0.62330458,11.040536,11.154462
0.57037715,11.237292,11.351218
0.65037371,10.993392,11.107319
0.57694761,11.211831,11.325758
0.55761246,11.298995,11.412922
0.61866662,11.049625,11.163551
0.62675892,11.035302,11.149229
0.59191685,11.134329,11.252641
0.56808616,11.248113,11.362039
0.61316163,11.062792,11.176719
0.638212,11.01173,11.125656
0.57604993,11.216653,11.330579
0.68516966,10.949276,11.063203
0.7387837,10.898782,11.012709
0.75406553,10.878085,10.992011
0.60625322,11.082275,11.196202
0.79789084,10.835046,10.948972
0.75707683,10.87284,10.986766
0.63531639,11.016924,11.130851
0.56702576,11.259384,11.373311
0.7746621,10.850959,10.964885
0.62960667,11.029171,11.143098
0.70618939,10.93067,11.044596
0.6646743,10.978558,11.092485
0.58963674,11.147906,11.26731
0.67490115,10.965133,11.079059
0.57461273,11.221406,11.335332
0.58498561,11.17846,11.300679
0.7309087,10.905742,11.019669
0.6738851,10.969329,11.083256
0.56028637,11.289344,11.40327
0.59285744,11.128455,11.246529
0.61521953,11.059495,11.173421
0.7502087,10.882111,10.996038
0.75443973,10.876541,10.990467
0.57965599,11.207983,11.321909
0.63701608,11.014097,11.128023
0.59292237,11.127529,11.245915
0.70105658,10.935886,11.049812
0.7355516,10.902407,11.016333
0.63435086,11.020501,11.134427
0.65743988,10.986893,11.10082
0.59868076,11.098933,11.215553
0.59819177,11.098332,11.216454
0.6717027,10.971283,11.085209
0.68618972,10.948348,11.062275
0.61162138,11.066006,11.179933
0.55872192,11.295106,11.409032
0.67003412,10.972964,11.08689
0.62855972,11.033181,11.147107
0.55891513,11.293878,11.407805
0.5844662,11.18255,11.305379
0.58531459,11.175808,11.297592
0.73655353,10.899173,11.013099
0.57492983,11.218996,11.332923
0.70327247,10.933648,11.047575
0.58358832,11.186732,11.308777
0.6316687,11.02417,11.138097
0.80251364,10.830423,10.944349
0.55342348,11.279545,11.393471
0.80251364,10.830423,10.944349
0.67203259,10.970629,11.084555
0.67419015,10.885308,10.999235
0.76380103,10.863552,10.977478
0.7158376,10.864376,10.978302
0.62591592,11.036542,11.150469
0.6179448,11.053639,11.167565
0.59573089,11.113125,11.228872
0.56634714,11.252553,11.366479
0.66730107,10.978377,11.092304
0.59448003,11.123804,11.238119
0.58772638,11.163163,11.280469
0.60116171,11.096329,11.210256
0.76612957,10.860249,10.974176
0.77339501,10.851552,10.965479
0.57649627,11.221724,11.335651
0.63274647,11.023436,11.137362
0.68754437,10.878522,10.992449
0.66204453,10.983947,11.097873
0.56385905,11.259954,11.373881
0.56963564,11.24227,11.356197
0.6365072,11.014913,11.128839
0.64513606,10.999627,11.113553
0.77853256,10.847849,10.961776
0.61512262,11.061609,11.175535
0.67095331,10.97465,11.088577
0.60329641,11.089185,11.203111
0.57683194,11.213144,11.327071
0.59857806,11.098992,11.215797
0.59216689,11.136718,11.252435
0.57139281,11.236904,11.350831
0.79574936,10.835528,10.949454
0.68051022,10.882039,10.995966
0.64359627,11.006383,11.12031
0.65777757,10.989724,11.10365
0.59723671,11.104783,11.220475
0.61183187,11.06568,11.179606
0.6593039,10.986053,11.099979
0.58272048,11.191581,11.31228
0.64951382,10.998637,11.112564
0.59801643,11.104969,11.218896
0.61101589,11.067803,11.18173
0.60733927,11.076293,11.190219
0.79096479,10.841972,10.955898
0.55586644,11.27843,11.392357
0.71295182,10.865818,10.979745
0.58968112,11.148488,11.267183
0.57546632,11.225405,11.339331
0.61656775,11.057492,11.171418
0.69231156,10.876139,10.990065
0.57345488,11.230832,11.344758
0.57912862,11.201412,11.315338
0.69411602,10.875236,10.989163
0.58940411,11.152176,11.269583
0.58893808,11.156298,11.27294
0.63808167,11.012838,11.126764
0.56796418,11.24746,11.361387
0.60439125,11.085771,11.199698
0.58143311,11.199605,11.320676
0.58411803,11.182859,11.303495
0.77373693,10.851282,10.965209
0.78484461,10.843258,10.957184
0.58693175,11.169415,11.285871
0.78255938,10.845516,10.959443
0.57441525,11.227961,11.341888
0.55894806,11.268713,11.382639
0.79264731,10.840289,10.954216
0.5563375,11.27366,11.387587
0.70113807,10.871725,10.985652
0.70542528,10.869582,10.983508
0.60543578,11.080501,11.195146
0.58352398,11.186572,11.307207
0.57716611,11.21165,11.325576
0.5687698,11.247027,11.360954
0.69870762,10.872941,10.986867
0.58867641,11.15546,11.273872
0.60894837,11.071739,11.185666
0.62700962,11.03269,11.146617
0.56177327,11.261978,11.375904
0.60522382,11.081096,11.195792
0.63987151,11.009417,11.123343
0.67682153,10.883884,10.99781
0.56083008,11.263915,11.377842
0.57911074,11.205627,11.319554
0.63124955,11.024779,11.138706
0.59287679,11.130863,11.247339
0.79367561,10.837094,10.951021
0.55674264,11.27195,11.385877
0.70897821,10.867805,10.981732
0.58475289,11.18145,11.299272
0.60810907,11.07466,11.188587
0.62965443,11.027006,11.140933
0.76590164,10.860597,10.974524
0.65066858,10.994825,11.108751
0.65306932,10.991634,11.10556
0.65334731,10.991203,11.105129
0.61715894,11.055492,11.169419
0.57807439,11.207368,11.321294
0.80251364,10.830423,10.944349
0.55342348,11.2893,11.403226
0.80251364,10.830423,10.944349
0.67419015,10.909918,11.023845
0.67417095,10.967371,11.081298
0.71690411,10.875289,10.989215
0.75642263,10.873368,10.987295
0.57171417,11.236748,11.350674
0.57740206,11.206229,11.320156
0.5732661,11.221784,11.335711
0.57524677,11.215525,11.329452
0.59039576,11.145072,11.26291
0.55720652,11.269588,11.383515
0.69455995,10.882092,10.996018
0.65700792,10.984277,11.098204
0.59398416,11.120326,11.238773
0.62183785,11.049407,11.163333
0.78668521,10.841976,10.955902
0.63942308,11.009747,11.123673
0.7638722,10.863345,10.977272
0.55631049,11.280791,11.394718
0.63125801,11.02854,11.142466
0.56522418,11.259122,11.373049
0.59542689,11.111796,11.229535
0.65055502,10.991222,11.105149
0.56430366,11.261999,11.375925
0.56239825,11.269358,11.383284
0.70400668,10.879216,10.993142
0.70426469,10.876159,10.990085
0.62481247,11.042654,11.15658
0.58740326,11.162166,11.281702
0.76957829,10.85659,10.970517
0.63528987,11.021711,11.135638
0.6052051,11.080956,11.195775
0.59765634,11.100448,11.218281
0.6489333,10.997145,11.111071
0.58908334,11.152456,11.271113
0.79567382,10.837263,10.951189
0.64308238,11.003023,11.11695
0.59719323,11.10714,11.22125
0.59977214,11.097972,11.2129
0.69455898,10.888344,11.00227
0.58607497,11.170538,11.290756
0.58680953,11.166988,11.285809
0.56929858,11.243727,11.357654
0.68204408,10.89712,11.011046
0.59355778,11.125371,11.242462
0.62177256,11.054954,11.168881
0.55611239,11.281841,11.395768
0.56722631,11.251548,11.365474
0.58472141,11.183276,11.299823
0.68661931,10.895289,11.009216
0.58272581,11.199293,11.313219
0.75957692,10.869585,10.983511
0.5537761,11.28838,11.402306
0.68845592,10.892277,11.006203
0.61050071,11.068668,11.182594
0.64517255,10.999493,11.113419
0.59281744,11.129003,11.2469
0.58218371,11.195043,11.316747
0.6596182,10.981914,11.09584
0.62741635,11.035871,11.149798
0.59236142,11.132573,11.250123
0.6755056,10.906331,11.020257
0.58320067,11.188643,11.309855
0.69180637,10.89004,11.003966
0.58493917,11.179519,11.302264
0.57362615,11.220539,11.334465
0.62085004,11.057982,11.171908
0.58836529,11.156003,11.275815
0.5856991,11.174637,11.297247
0.59578701,11.109532,11.227174
0.65007878,10.992124,11.106051
0.60478468,11.082927,11.197357
0.67802624,10.904384,11.018311
0.62594072,11.040251,11.154177
0.67249208,10.968627,11.082554
0.60925012,11.072855,11.186782
0.79923915,10.833697,10.947624
0.66139858,10.979018,11.092945
0.59152752,11.13769,11.255491
0.6670103,10.973835,11.087761
0.61988958,11.061192,11.175118
0.67965488,10.900314,11.01424
0.62920028,11.030701,11.144628
0.77900018,10.847367,10.961293
0.61461928,11.066853,11.181069
0.60035067,11.092131,11.209766
0.6388475,11.013673,11.127599
0.77593579,10.849537,10.963464
0.76258207,10.865244,10.979171
0.59161191,11.135934,11.254515
0.60843094,11.07416,11.188285
0.60867113,11.074313,11.18824
0.60323436,11.086476,11.201777
0.63656594,11.019698,11.133625
0.6697472,10.971329,11.085255
0.61635161,11.062671,11.176597
0.79841012,10.834526,10.948453
0.62710238,11.03734,11.151266
0.80251364,10.830423,10.944349
0.55342348,11.348956,11.471059
0.80251364,10.830423,10.944349
0.56894183,11.276676,11.401154
0.67419015,10.887379,11.001306
0.55430817,11.342083,11.462371
0.67340947,10.961853,11.075779
0.76370341,10.864097,10.978023
0.57361051,11.24889,11.372745
0.71551967,10.864534,10.978461
0.5828877,11.191307,11.313565
0.62230042,11.060998,11.174925
0.58505976,11.176954,11.297943
0.62473841,11.046066,11.159992
0.7880376,10.841047,10.954973
0.79603011,10.835225,10.949152
0.58001397,11.21001,11.333146
0.61230231,11.076459,11.193954
0.63114772,11.030804,11.144731
0.60584984,11.085346,11.203272
0.61657205,11.070276,11.187346
0.66041499,10.978111,11.092037
0.57665769,11.229573,11.349368
0.58143705,11.20108,11.323978
0.68043848,10.882075,10.996002
0.63925777,11.009651,11.123577
0.57847452,11.220469,11.344362
0.62869281,11.034069,11.147996
0.64254092,11.004439,11.118365
0.65852988,10.983872,11.097799
0.58203539,11.19597,11.317696
0.64982298,10.996776,11.110703
0.66515863,10.972919,11.086845
0.69134979,10.876619,10.990546
0.69553215,10.874528,10.988455
0.60960176,11.08087,11.198881
0.79848503,10.83341,10.947337
